period,place,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2/10/2021,Germany,8072,2299996,813,62969
2/11/2021,Germany,10237,2310233,666,63635
2/12/2021,Germany,9860,2320093,556,64191
2/13/2021,Germany,8354,2328447,551,64742
2/14/2021,Germany,6114,2334561,218,64960
2/15/2021,Germany,4426,2338987,116,65076
2/16/2021,Germany,3856,2342843,528,65604
2/17/2021,Germany,7556,2350399,560,66164
2/18/2021,Germany,10207,2360606,534,66698
2/19/2021,Germany,9113,2369719,508,67206
2/20/2021,Germany,9164,2378883,490,67696
2/21/2021,Germany,7676,2386559,145,67841
2/22/2021,Germany,4369,2390928,62,67903
2/23/2021,Germany,3883,2394811,415,68318
2/24/2021,Germany,8007,2402818,422,68740
2/25/2021,Germany,11869,2414687,385,69125
2/26/2021,Germany,9997,2424684,394,69519
2/27/2021,Germany,9762,2434446,369,69888
2/28/2021,Germany,7890,2442336,157,70045
3/1/2021,Germany,4732,2447068,60,70105
3/2/2021,Germany,3943,2451011,358,70463
3/3/2021,Germany,9019,2460030,418,70881
3/4/2021,Germany,11912,2471942,359,71240
3/5/2021,Germany,10580,2482522,264,71504
3/6/2021,Germany,9557,2492079,300,71804
3/7/2021,Germany,8103,2500182,96,71900
3/8/2021,Germany,5011,2505193,34,71934
3/9/2021,Germany,4252,2509445,255,72189
3/10/2021,Germany,9146,2518591,300,72489
3/11/2021,Germany,14356,2532947,321,72810
3/12/2021,Germany,12834,2545781,252,73062
3/13/2021,Germany,12674,2558455,239,73301
3/14/2021,Germany,10790,2569245,70,73371
3/15/2021,Germany,6604,2575849,47,73418
3/16/2021,Germany,5480,2581329,238,73656
3/17/2021,Germany,13435,2594764,249,73905
3/18/2021,Germany,17504,2612268,227,74132
3/19/2021,Germany,17482,2629750,226,74358
3/20/2021,Germany,16033,2645783,207,74565
3/21/2021,Germany,13733,2659516,99,74664
3/22/2021,Germany,7709,2667225,50,74714
3/23/2021,Germany,7485,2674710,250,74964
3/24/2021,Germany,15813,2690523,248,75212
3/25/2021,Germany,22657,2713180,228,75440
3/26/2021,Germany,21573,2734753,183,75623
3/27/2021,Germany,20472,2755225,157,75780
3/28/2021,Germany,17176,2772401,90,75870
3/29/2021,Germany,9872,2782273,43,75913
3/30/2021,Germany,9549,2791822,180,76093
3/31/2021,Germany,17051,2808873,249,76342
4/1/2021,Germany,24300,2833173,201,76543
4/2/2021,Germany,21888,2855061,232,76775
4/3/2021,Germany,18129,2873190,120,76895
4/4/2021,Germany,12196,2885386,68,76963
4/5/2021,Germany,8497,2893883,50,77013
4/6/2021,Germany,6885,2900768,90,77103
4/7/2021,Germany,9677,2910445,298,77401
4/8/2021,Germany,20407,2930852,306,77707
4/9/2021,Germany,25464,2956316,296,78003
4/10/2021,Germany,24097,2980413,246,78249
4/11/2021,Germany,17855,2998268,104,78353
4/12/2021,Germany,13245,3011513,99,78452
4/13/2021,Germany,10810,3022323,294,78746
4/14/2021,Germany,21693,3044016,342,79088
4/15/2021,Germany,29426,3073442,293,79381
4/16/2021,Germany,25831,3099273,247,79628
4/17/2021,Germany,23804,3123077,219,79847
4/18/2021,Germany,19185,3142262,67,79914
4/19/2021,Germany,0,3142262,0,79914
4/20/2021,Germany,21046,3163308,389,80303
4/21/2021,Germany,24884,3188192,331,80634
4/22/2021,Germany,29518,3217710,259,80893
4/23/2021,Germany,27543,3245253,265,81158
4/24/2021,Germany,23392,3268645,286,81444
4/25/2021,Germany,18773,3287418,120,81564
4/26/2021,Germany,11907,3299325,60,81624
4/27/2021,Germany,10976,3310301,344,81968
4/28/2021,Germany,22231,3332532,312,82280
12/24/2020,Iceland,16,5683,0,28
12/25/2020,Iceland,0,5683,0,28
12/26/2020,Iceland,0,5683,0,28
12/27/2020,Iceland,0,5683,0,28
12/28/2020,Iceland,43,5726,0,28
12/29/2020,Iceland,10,5736,1,29
12/30/2020,Iceland,18,5754,0,29
12/31/2020,Iceland,0,5754,0,29
1/1/2021,Iceland,0,5754,0,29
1/2/2021,Iceland,0,5754,0,29
1/3/2021,Iceland,0,5754,0,29
1/4/2021,Iceland,41,5795,0,29
1/5/2021,Iceland,0,5795,0,29
1/6/2021,Iceland,16,5811,0,29
1/7/2021,Iceland,21,5832,0,29
1/8/2021,Iceland,13,5845,0,29
1/9/2021,Iceland,22,5867,0,29
1/10/2021,Iceland,13,5880,0,29
1/11/2021,Iceland,10,5890,0,29
1/12/2021,Iceland,8,5898,0,29
1/13/2021,Iceland,14,5912,0,29
1/14/2021,Iceland,23,5935,0,29
1/15/2021,Iceland,13,5948,0,29
1/16/2021,Iceland,8,5956,0,29
1/17/2021,Iceland,0,5956,0,29
1/18/2021,Iceland,0,5956,0,29
1/19/2021,Iceland,14,5970,0,29
1/20/2021,Iceland,0,5970,0,29
1/21/2021,Iceland,5,5975,0,29
1/22/2021,Iceland,6,5981,0,29
1/23/2021,Iceland,0,5981,0,29
1/24/2021,Iceland,0,5981,0,29
1/25/2021,Iceland,9,5990,0,29
1/26/2021,Iceland,0,5990,0,29
1/27/2021,Iceland,2,5992,0,29
1/28/2021,Iceland,8,6000,0,29
1/29/2021,Iceland,1,6001,0,29
1/30/2021,Iceland,1,6002,0,29
1/31/2021,Iceland,0,6002,0,29
2/1/2021,Iceland,7,6009,0,29
2/2/2021,Iceland,0,6009,0,29
2/3/2021,Iceland,2,6011,0,29
2/4/2021,Iceland,2,6013,0,29
2/5/2021,Iceland,3,6016,0,29
2/6/2021,Iceland,4,6020,0,29
2/7/2021,Iceland,0,6020,0,29
2/8/2021,Iceland,0,6020,0,29
2/9/2021,Iceland,0,6020,0,29
2/10/2021,Iceland,5,6025,0,29
2/11/2021,Iceland,1,6026,0,29
2/12/2021,Iceland,0,6026,0,29
2/13/2021,Iceland,7,6033,0,29
2/14/2021,Iceland,0,6033,0,29
2/15/2021,Iceland,0,6033,0,29
2/16/2021,Iceland,6,6039,0,29
2/17/2021,Iceland,0,6039,0,29
2/18/2021,Iceland,5,6044,0,29
2/19/2021,Iceland,0,6044,0,29
2/20/2021,Iceland,1,6045,0,29
2/21/2021,Iceland,0,6045,0,29
2/22/2021,Iceland,0,6045,0,29
2/23/2021,Iceland,4,6049,0,29
2/24/2021,Iceland,0,6049,0,29
2/25/2021,Iceland,0,6049,0,29
2/26/2021,Iceland,0,6049,0,29
2/27/2021,Iceland,0,6049,0,29
2/28/2021,Iceland,0,6049,0,29
3/1/2021,Iceland,5,6054,0,29
3/2/2021,Iceland,1,6055,0,29
3/3/2021,Iceland,0,6055,0,29
3/4/2021,Iceland,3,6058,0,29
3/5/2021,Iceland,0,6058,0,29
3/6/2021,Iceland,1,6059,0,29
3/7/2021,Iceland,0,6059,0,29
3/8/2021,Iceland,5,6064,0,29
3/9/2021,Iceland,0,6064,0,29
3/10/2021,Iceland,3,6067,0,29
3/11/2021,Iceland,2,6069,0,29
3/12/2021,Iceland,3,6072,0,29
3/13/2021,Iceland,0,6072,0,29
3/14/2021,Iceland,0,6072,0,29
3/15/2021,Iceland,11,6083,0,29
3/16/2021,Iceland,0,6083,0,29
3/17/2021,Iceland,4,6087,0,29
3/18/2021,Iceland,4,6091,0,29
3/19/2021,Iceland,0,6091,0,29
3/20/2021,Iceland,6,6097,0,29
3/21/2021,Iceland,0,6097,0,29
3/22/2021,Iceland,22,6119,0,29
3/23/2021,Iceland,0,6119,0,29
3/24/2021,Iceland,3,6122,0,29
3/25/2021,Iceland,36,6158,0,29
3/26/2021,Iceland,5,6163,0,29
3/27/2021,Iceland,0,6163,0,29
3/28/2021,Iceland,0,6163,0,29
3/29/2021,Iceland,0,6163,0,29
3/30/2021,Iceland,20,6183,0,29
3/31/2021,Iceland,11,6194,0,29
4/1/2021,Iceland,11,6205,0,29
4/2/2021,Iceland,0,6205,0,29
4/3/2021,Iceland,0,6205,0,29
4/4/2021,Iceland,20,6225,0,29
4/5/2021,Iceland,0,6225,0,29
4/6/2021,Iceland,16,6241,0,29
4/7/2021,Iceland,0,6241,0,29
4/8/2021,Iceland,10,6251,0,29
4/9/2021,Iceland,5,6256,0,29
4/10/2021,Iceland,2,6258,0,29
4/11/2021,Iceland,0,6258,0,29
4/12/2021,Iceland,0,6258,0,29
4/13/2021,Iceland,9,6267,0,29
4/14/2021,Iceland,7,6274,0,29
4/15/2021,Iceland,1,6275,0,29
4/16/2021,Iceland,4,6279,0,29
4/17/2021,Iceland,7,6286,0,29
4/18/2021,Iceland,0,6286,0,29
4/19/2021,Iceland,0,6286,0,29
4/20/2021,Iceland,43,6329,0,29
4/21/2021,Iceland,21,6350,0,29
4/22/2021,Iceland,12,6362,0,29
4/23/2021,Iceland,17,6379,0,29
4/24/2021,Iceland,11,6390,0,29
4/25/2021,Iceland,0,6390,0,29
4/26/2021,Iceland,0,6390,0,29
4/27/2021,Iceland,39,6429,0,29
4/28/2021,Iceland,18,6447,0,29
12/24/2020,Italy,13908,1991278,553,70395
12/25/2020,Italy,18039,2009317,505,70900
12/26/2020,Italy,19037,2028354,459,71359
12/27/2020,Italy,10405,2038759,261,71620
12/28/2020,Italy,8937,2047696,305,71925
12/29/2020,Italy,8581,2056277,445,72370
12/30/2020,Italy,11210,2067487,659,73029
12/31/2020,Italy,16202,2083689,575,73604
1/1/2021,Italy,23477,2107166,555,74159
1/2/2021,Italy,22210,2129376,462,74621
1/3/2021,Italy,11825,2141201,364,74985
1/4/2021,Italy,14245,2155446,347,75332
1/5/2021,Italy,10798,2166244,348,75680
1/6/2021,Italy,15375,2181619,649,76329
1/7/2021,Italy,20326,2201945,548,76877
1/8/2021,Italy,18416,2220361,414,77291
1/9/2021,Italy,17529,2237890,620,77911
1/10/2021,Italy,19976,2257866,483,78394
1/11/2021,Italy,18625,2276491,361,78755
1/12/2021,Italy,12530,2289021,448,79203
1/13/2021,Italy,14242,2303263,616,79819
1/14/2021,Italy,15773,2319036,507,80326
1/15/2021,Italy,17243,2336279,522,80848
1/16/2021,Italy,16144,2352423,477,81325
1/17/2021,Italy,16310,2368733,475,81800
1/18/2021,Italy,12544,2381277,377,82177
1/19/2021,Italy,8825,2390102,377,82554
1/20/2021,Italy,10496,2400598,603,83157
1/21/2021,Italy,13568,2414166,524,83681
1/22/2021,Italy,14055,2428221,521,84202
1/23/2021,Italy,13633,2441854,472,84674
1/24/2021,Italy,13331,2455185,488,85162
1/25/2021,Italy,11628,2466813,299,85461
1/26/2021,Italy,8559,2475372,420,85881
1/27/2021,Italy,10584,2485956,541,86422
1/28/2021,Italy,15191,2501147,467,86889
1/29/2021,Italy,14360,2515507,492,87381
1/30/2021,Italy,13563,2529070,477,87858
1/31/2021,Italy,12713,2541783,421,88279
2/1/2021,Italy,11249,2553032,237,88516
2/2/2021,Italy,7925,2560957,329,88845
2/3/2021,Italy,9651,2570608,499,89344
2/4/2021,Italy,13182,2583790,476,89820
2/5/2021,Italy,13656,2597446,421,90241
2/6/2021,Italy,14213,2611659,377,90618
2/7/2021,Italy,13439,2625098,385,91003
2/8/2021,Italy,11640,2636738,270,91273
2/9/2021,Italy,7969,2644707,307,91580
2/10/2021,Italy,10612,2655319,422,92002
2/11/2021,Italy,12947,2668266,336,92338
2/12/2021,Italy,15137,2683403,391,92729
2/13/2021,Italy,13893,2697296,316,93045
2/14/2021,Italy,13523,2710819,311,93356
2/15/2021,Italy,11060,2721879,221,93577
2/16/2021,Italy,7344,2729223,258,93835
2/17/2021,Italy,10368,2739591,336,94171
2/18/2021,Italy,12066,2751657,369,94540
2/19/2021,Italy,13755,2765412,347,94887
2/20/2021,Italy,15470,2780882,348,95235
2/21/2021,Italy,14914,2795796,251,95486
2/22/2021,Italy,13450,2809246,232,95718
2/23/2021,Italy,9617,2818863,274,95992
2/24/2021,Italy,13299,2832162,356,96348
2/25/2021,Italy,16402,2848564,318,96666
2/26/2021,Italy,19871,2868435,308,96974
2/27/2021,Italy,20488,2888923,253,97227
2/28/2021,Italy,18902,2907825,280,97507
3/1/2021,Italy,17440,2925265,192,97699
3/2/2021,Italy,13106,2938371,246,97945
3/3/2021,Italy,17063,2955434,343,98288
3/4/2021,Italy,20840,2976274,347,98635
3/5/2021,Italy,22845,2999119,339,98974
3/6/2021,Italy,24010,3023129,297,99271
3/7/2021,Italy,23633,3046762,307,99578
3/8/2021,Italy,20724,3067486,207,99785
3/9/2021,Italy,13882,3081368,318,100103
3/10/2021,Italy,19725,3101093,376,100479
3/11/2021,Italy,22275,3123368,332,100811
3/12/2021,Italy,25649,3149017,373,101184
3/13/2021,Italy,26790,3175807,380,101564
3/14/2021,Italy,26031,3201838,317,101881
3/15/2021,Italy,21304,3223142,264,102145
3/16/2021,Italy,15252,3238394,354,102499
3/17/2021,Italy,20376,3258770,502,103001
3/18/2021,Italy,23040,3281810,431,103432
3/19/2021,Italy,24901,3306711,423,103855
3/20/2021,Italy,25707,3332418,386,104241
3/21/2021,Italy,23913,3356331,401,104642
3/22/2021,Italy,20045,3376376,300,104942
3/23/2021,Italy,24501,3400877,386,105328
3/24/2021,Italy,18739,3419616,551,105879
3/25/2021,Italy,21246,3440862,460,106339
3/26/2021,Italy,23681,3464543,460,106799
3/27/2021,Italy,24076,3488619,457,107256
3/28/2021,Italy,23834,3512453,380,107636
3/29/2021,Italy,19604,3532057,297,107933
3/30/2021,Italy,12900,3544957,417,108350
3/31/2021,Italy,16055,3561012,529,108879
4/1/2021,Italy,23887,3584899,467,109346
4/2/2021,Italy,22184,3607083,501,109847
4/3/2021,Italy,21917,3629000,481,110328
4/4/2021,Italy,21247,3650247,376,110704
4/5/2021,Italy,18017,3668264,326,111030
4/6/2021,Italy,10680,3678944,296,111326
4/7/2021,Italy,7763,3686707,421,111747
4/8/2021,Italy,13686,3700393,627,112374
4/9/2021,Italy,17209,3717602,487,112861
4/10/2021,Italy,18924,3736526,718,113579
4/11/2021,Italy,17551,3754077,344,113923
4/12/2021,Italy,15737,3769814,331,114254
4/13/2021,Italy,9780,3779594,358,114612
4/14/2021,Italy,13439,3793033,476,115088
4/15/2021,Italy,16160,3809193,469,115557
4/16/2021,Italy,16963,3826156,380,115937
4/17/2021,Italy,15923,3842079,429,116366
4/18/2021,Italy,15364,3857443,310,116676
4/19/2021,Italy,12688,3870131,251,116927
4/20/2021,Italy,8863,3878994,316,117243
4/21/2021,Italy,12069,3891063,390,117633
4/22/2021,Italy,13836,3904899,364,117997
4/23/2021,Italy,16046,3920945,360,118357
4/24/2021,Italy,14758,3935703,342,118699
4/25/2021,Italy,13814,3949517,322,119021
4/26/2021,Italy,13157,3962674,217,119238
4/27/2021,Italy,8440,3971114,301,119539
4/28/2021,Italy,10398,3981512,373,119912
12/24/2020,Latvia,1145,33484,20,479
12/25/2020,Latvia,1270,34754,7,486
12/26/2020,Latvia,666,35420,16,502
12/27/2020,Latvia,399,35819,13,515
12/28/2020,Latvia,511,36330,44,559
12/29/2020,Latvia,508,36838,19,578
12/30/2020,Latvia,838,37676,25,603
12/31/2020,Latvia,1367,39043,23,626
1/1/2021,Latvia,1861,40904,9,635
1/2/2021,Latvia,711,41615,9,644
1/3/2021,Latvia,314,41929,24,668
1/4/2021,Latvia,568,42497,12,680
1/5/2021,Latvia,621,43118,12,692
1/6/2021,Latvia,824,43942,30,722
1/7/2021,Latvia,1229,45171,32,754
1/8/2021,Latvia,1374,46545,36,790
1/9/2021,Latvia,1237,47782,11,801
1/10/2021,Latvia,1170,48952,17,818
1/11/2021,Latvia,616,49568,31,849
1/12/2021,Latvia,331,49899,15,864
1/13/2021,Latvia,878,50777,18,882
1/14/2021,Latvia,1255,52032,27,909
1/15/2021,Latvia,950,52982,11,920
1/16/2021,Latvia,1084,54066,0,920
1/17/2021,Latvia,1031,55097,41,961
1/18/2021,Latvia,567,55664,17,978
1/19/2021,Latvia,244,55908,5,983
1/20/2021,Latvia,812,56720,29,1012
1/21/2021,Latvia,1088,57808,20,1032
1/22/2021,Latvia,902,58710,25,1057
1/23/2021,Latvia,876,59586,19,1076
1/24/2021,Latvia,910,60496,21,1097
1/25/2021,Latvia,512,61008,14,1111
1/26/2021,Latvia,223,61231,3,1114
1/27/2021,Latvia,693,61924,12,1126
1/28/2021,Latvia,1103,63027,12,1138
1/29/2021,Latvia,965,63992,10,1148
1/30/2021,Latvia,931,64923,18,1166
1/31/2021,Latvia,785,65708,14,1180
2/1/2021,Latvia,533,66241,15,1195
2/2/2021,Latvia,411,66652,7,1202
2/3/2021,Latvia,775,67427,17,1219
2/4/2021,Latvia,1231,68658,31,1250
2/5/2021,Latvia,742,69400,31,1281
2/6/2021,Latvia,876,70276,28,1309
2/7/2021,Latvia,1044,71320,18,1327
2/8/2021,Latvia,480,71800,12,1339
2/9/2021,Latvia,288,72088,8,1347
2/10/2021,Latvia,781,72869,16,1363
2/11/2021,Latvia,990,73859,32,1395
2/12/2021,Latvia,842,74701,21,1416
2/13/2021,Latvia,808,75509,15,1431
2/14/2021,Latvia,773,76282,12,1443
2/15/2021,Latvia,424,76706,8,1451
2/16/2021,Latvia,278,76984,17,1468
2/17/2021,Latvia,713,77697,18,1486
2/18/2021,Latvia,946,78643,22,1508
2/19/2021,Latvia,708,79351,13,1521
2/20/2021,Latvia,689,80040,12,1533
2/21/2021,Latvia,1069,81109,5,1538
2/22/2021,Latvia,410,81519,4,1542
2/23/2021,Latvia,274,81793,4,1546
2/24/2021,Latvia,669,82462,24,1570
2/25/2021,Latvia,983,83445,17,1587
2/26/2021,Latvia,813,84258,6,1593
2/27/2021,Latvia,725,84983,8,1601
2/28/2021,Latvia,827,85810,13,1614
3/1/2021,Latvia,376,86186,4,1618
3/2/2021,Latvia,272,86458,3,1621
3/3/2021,Latvia,645,87103,17,1638
3/4/2021,Latvia,919,88022,16,1654
3/5/2021,Latvia,646,88668,12,1666
3/6/2021,Latvia,746,89414,14,1680
3/7/2021,Latvia,595,90009,7,1687
3/8/2021,Latvia,322,90331,8,1695
3/9/2021,Latvia,194,90525,4,1699
3/10/2021,Latvia,472,90997,6,1705
3/11/2021,Latvia,639,91636,21,1726
3/12/2021,Latvia,638,92274,11,1737
3/13/2021,Latvia,632,92906,9,1746
3/14/2021,Latvia,578,93484,11,1757
3/15/2021,Latvia,307,93791,10,1767
3/16/2021,Latvia,166,93957,2,1769
3/17/2021,Latvia,645,94602,8,1777
3/18/2021,Latvia,818,95420,12,1789
3/19/2021,Latvia,482,95902,12,1801
3/20/2021,Latvia,622,96524,10,1811
3/21/2021,Latvia,625,97149,10,1821
3/22/2021,Latvia,260,97409,5,1826
3/23/2021,Latvia,177,97586,2,1828
3/24/2021,Latvia,508,98094,12,1840
3/25/2021,Latvia,776,98870,11,1851
3/26/2021,Latvia,606,99476,13,1864
3/27/2021,Latvia,638,100114,3,1867
3/28/2021,Latvia,602,100716,5,1872
3/29/2021,Latvia,324,101040,6,1878
3/30/2021,Latvia,167,101207,5,1883
3/31/2021,Latvia,526,101733,10,1893
4/1/2021,Latvia,630,102363,6,1899
4/2/2021,Latvia,638,103001,14,1913
4/3/2021,Latvia,587,103588,9,1922
4/4/2021,Latvia,279,103867,1,1923
4/5/2021,Latvia,238,104105,8,1931
4/6/2021,Latvia,119,104224,3,1934
4/7/2021,Latvia,309,104533,3,1937
4/8/2021,Latvia,643,105176,9,1946
4/9/2021,Latvia,740,105916,17,1963
4/10/2021,Latvia,658,106574,18,1981
4/11/2021,Latvia,666,107240,5,1986
4/12/2021,Latvia,368,107608,0,1986
4/13/2021,Latvia,210,107818,4,1990
4/14/2021,Latvia,537,108355,12,2002
4/15/2021,Latvia,733,109088,17,2019
4/16/2021,Latvia,643,109731,11,2030
4/17/2021,Latvia,612,110343,12,2042
4/18/2021,Latvia,654,110997,6,2048
4/19/2021,Latvia,337,111334,5,2053
4/20/2021,Latvia,202,111536,3,2056
4/21/2021,Latvia,688,112224,15,2071
4/22/2021,Latvia,759,112983,8,2079
4/23/2021,Latvia,578,113561,9,2088
4/24/2021,Latvia,683,114244,6,2094
4/25/2021,Latvia,711,114955,7,2101
4/26/2021,Latvia,361,115316,1,2102
4/27/2021,Latvia,220,115536,4,2106
4/28/2021,Latvia,596,116132,4,2110
12/24/2020,Lithuania,3736,127977,36,1471
12/25/2020,Lithuania,2862,130839,44,1515
12/26/2020,Lithuania,1678,132517,62,1577
12/27/2020,Lithuania,1804,134321,42,1619
12/28/2020,Lithuania,1602,135923,39,1658
12/29/2020,Lithuania,2734,138657,43,1701
12/30/2020,Lithuania,3356,142013,45,1746
12/31/2020,Lithuania,3263,145276,56,1802
1/1/2021,Lithuania,2713,147989,41,1843
1/2/2021,Lithuania,1174,149163,51,1894
1/3/2021,Lithuania,1404,150567,50,1944
1/4/2021,Lithuania,1248,151815,38,1982
1/5/2021,Lithuania,2272,154087,40,2022
1/6/2021,Lithuania,2653,156740,34,2056
1/7/2021,Lithuania,2217,158957,43,2099
